,0
冷静下来,0.35889679541763125
失控,0.35889679541763125
睡眠不足,0.35889679541763125
情绪,0.35889679541763125
问卷,0.3582629350157755
调查,0.3582629350157755
教会,0.3582629350157755
中文,0.3582629350157755
ps,0.3582629350157755
申再,0.3582629350157755
润色,0.3582629350157755
既定目标,0.3576621611266393
松懈,0.3576621611266393
作祟,0.3576621611266393
许可,0.3576621611266393
交易,0.356718441976224
办法,0.35474344541714586
完备,0.35474344541714586
总会,0.35474344541714586
晋级,0.3535533905932738
上别,0.3535533905932738
掉下来,0.3535533905932738
豪华,0.3535533905932738
iyideng,0.35306738801792076
number,0.35306738801792076
security,0.35306738801792076
note,0.35306738801792076
经济,0.35302851670164254
目的,0.35302851670164254
努力,0.34882080946027505
事情,0.34678598188730897
思维,0.3462691498713347
一条,0.3453419824554249
创业者,0.34471547506054273
摊平,0.34471547506054273
吸引力,0.34471547506054273
后台,0.34471547506054273
当钱,0.34471547506054273
撰写,0.3437987829060628
标志,0.3437987829060628
已知,0.3437987829060628
狄德罗,0.3437987829060628
人能,0.3437987829060628
多到,0.3437987829060628
百科全书,0.3437987829060628
承认,0.3437987829060628
因果关系,0.34352474289869295
激活,0.34318915518365845
架构,0.34318915518365845
组织,0.34087914234614547
越来越,0.340199549976708
进一步,0.3371714335746016
大部头,0.33667342589241667
学习者,0.33667342589241667
终身,0.33667342589241667
涨停板,0.33609069885474485
太难,0.33609069885474485
出力,0.33609069885474485
讨好,0.33609069885474485
吸收,0.3357700790088076
合法,0.335721992428144
界定,0.335721992428144
江西,0.335721992428144
过大,0.3356799126706499
倾向,0.3350151311743303
直觉,0.3350151311743303
一件,0.3350151311743303
注意力,0.3350151311743303
事会,0.3350151311743303
人才,0.3349630846213923
解渴,0.3349630846213923
创业,0.3349630846213923
招聘,0.3349630846213923
下功夫,0.3349630846213923
场景,0.3349630846213923
涨停,0.33456550379994043
制度,0.33456550379994043
a股,0.33456550379994043
更长,0.33456550379994043
战线,0.33456550379994043
这家,0.33456550379994043
道德,0.3345251463526668
权利,0.33111676030856974
何为,0.33111676030856974
剥夺,0.33111676030856974
界限,0.33111676030856974
有权,0.33111676030856974
独立思考,0.33111676030856974
千奇百怪,0.3309511174164689
都市,0.3309511174164689
充沛,0.3309511174164689
资金,0.3309511174164689
最不缺,0.3309511174164689
过分,0.3309511174164689
两样,0.3309511174164689
一级,0.3309511174164689
想造,0.3297790724006381
陶罐,0.3297790724006381
几千,0.3297790724006381
猛禽,0.3297790724006381
临期,0.3272902991786372
自建,0.32710445924461246
发送,0.32710445924461246
语音,0.32710445924461246
经典,0.32379172426311226
马尔可夫,0.32379172426311226
形式,0.32350511977835805
区别,0.3224159759629327
欲望,0.3223299332965015
网络,0.32098839307692845
改动,0.32074922953633894
图像,0.32074922953633894
识别,0.32074922953633894
国家,0.32036839524341587
因素,0.3192072722116839
新闻,0.31915745122682293
性质,0.3189351774676233
光环,0.3189351774676233
品质,0.3189351774676233
再烂,0.3185978999585685
大城市,0.3185978999585685
猜想,0.3185978999585685
发展,0.3185978999585685
不缺,0.3185978999585685
很难,0.3181091731223678
消耗掉,0.3161084632167123
资产,0.3161084632167123
生产力,0.3161084632167123
人群,0.3148941635730832
价值,0.31434913290238886
不当,0.31400427793945046
扬州,0.31400427793945046
处罚,0.31400427793945046
教师,0.31400427793945046
doge,0.3136494631005647
conversation,0.3136494631005647
sentences,0.3136494631005647
imagine,0.3136494631005647
用到,0.3136494631005647
团队,0.31299314849456816
微小,0.31299314849456816
ma,0.31299314849456816
添加,0.31299314849456816
其他人,0.31292260207419725
记不住,0.3088807876622576
太长会,0.3088807876622576
短短的,0.3088807876622576
一段话,0.3088807876622576
暂停,0.3088807876622576
appears,0.3086181288314916
suggests,0.3086181288314916
inference,0.3086181288314916
leads,0.3086181288314916
probable,0.3086181288314916
feasible,0.3086181288314916
个人观点,0.3086181288314916
一架,0.3084458029089881
战斗机,0.3084458029089881
漂亮,0.3084458029089881
change,0.30801082591907875
apps,0.30801082591907875
电子设备,0.30801082591907875
electronic,0.30801082591907875
设置,0.30801082591907875
英文,0.30801082591907875
language,0.30801082591907875
devices,0.30801082591907875
发布,0.3077073499676459
和谐,0.30728499067752885
压迫感,0.30676715689717354
拆解,0.30676715689717354
缓解,0.30676715689717354
降低,0.30676715689717354
赊账,0.30622012322889847
来到,0.30622012322889847
微信,0.3059442093531089
longman,0.3052955738437465
plains,0.3052955738437465
oshima,0.3052955738437465
source,0.3052955738437465
writing,0.3052955738437465
academic,0.3052955738437465
white,0.3052955738437465
hogue,0.3052955738437465
third,0.3052955738437465
edition,0.3052955738437465
训练,0.30523670168559597
选择,0.30523670168559597
人生,0.3050662977841735
父母,0.3050662977841735
经历,0.3050662977841735
现象,0.3042959280644293
神经症,0.30403303575661245
奥秘,0.30403303575661245
探索,0.30403303575661245
总理,0.30324192803801187
分工,0.30324192803801187
进不去,0.30324192803801187
病房,0.30324192803801187
反驳,0.30324192803801187
高干,0.30324192803801187
这是,0.30284577380425703
原声带,0.30211429530450196
发音,0.30211429530450196
说话,0.30211429530450196
高保真,0.30211429530450196
100,0.30211429530450196
承诺,0.30197773678793544
惩罚,0.30197773678793544
贯彻,0.30197773678793544
事项,0.30197773678793544
待办,0.30197773678793544
可有可无,0.30197773678793544
卷影,0.30005612630823686
复制,0.30005612630823686
获取,0.30005612630823686
恢复,0.30005612630823686
快照,0.30005612630823686
windows,0.30005612630823686
系统还原,0.30005612630823686
听从命令,0.29963557424068726
时期,0.29963557424068726
婴儿,0.29963557424068726
搁置,0.29963557424068726
符合,0.29963557424068726
调教,0.29963557424068726
反射,0.29963557424068726
最佳,0.29963557424068726
无意识,0.29963557424068726
测评,0.2995507367838021
八字,0.2995507367838021
文本,0.2995507367838021
无法忍受,0.298720140060543
过带,0.298720140060543
糟糕,0.298720140060543
却是,0.298720140060543
耳机,0.298720140060543
跟唱,0.298720140060543
自我陶醉,0.298720140060543
防疫,0.2985953142873753
言论,0.2985953142873753
放弃,0.2985953142873753
美好,0.2983033949783508
欺骗,0.2983033949783508
整数,0.29826909601437135
就行,0.29826909601437135
码下,0.29826909601437135
映到,0.29826909601437135
人工智能,0.2981656749760051
reward,0.2981656749760051
强大,0.2981656749760051
原则,0.2981656749760051
制定,0.2981656749760051
提前,0.2980343589745988
参考,0.2980343589745988
参考文献,0.2980343589745988
doccnvtkqbtyni4feehotryjf9f,0.2980343589745988
docs,0.2980343589745988
swarma,0.2980343589745988
词条,0.2980343589745988
feishu,0.2980343589745988
贫民窟,0.29798793580950106
需求,0.2979203322481195
利用,0.2973055585784664
美国,0.2958857139825718
成本,0.29565953968344205
劳作,0.29565953968344205
金钱,0.29565953968344205
回落,0.29493600481898663
所调,0.29493600481898663
耳边,0.29493600481898663
完后,0.29493600481898663
留有,0.29493600481898663
长期投资,0.29386268342047983
实证,0.29386268342047983
融和,0.29386268342047983
利率,0.29386268342047983
理念,0.293050443277488
民科,0.293050443277488
包装,0.293050443277488
粉饰,0.293050443277488
自称,0.293050443277488
理想主义者,0.293050443277488
期间,0.29274575336040165
模型,0.29274575336040165
博弈论,0.2926469256363268
独家,0.2926469256363268
分类,0.2926469256363268
半公开,0.2926469256363268
固定,0.2924820658725623
奴隶制,0.2924820658725623
软件,0.288085735136803
语言,0.288085735136803
矛盾,0.2874068538717496
番茄,0.2869225185408495
导出,0.28633052447793705
归纳,0.28633052447793705
网页,0.28633052447793705
中篇,0.28633052447793705
牙膏,0.28548529960951313
卫生纸,0.28548529960951313
猪排,0.28548529960951313
员工,0.28548529960951313
消失,0.28548529960951313
只会,0.2853316872885042
明白,0.2853316872885042
效应,0.28366491234150476
医院,0.2836253352539092
不到,0.28156906190928427
成正比,0.2800985522398968
贫困,0.2800985522398968
创造财富,0.2800985522398968
想一想,0.27939605983888166
原声,0.27939605983888166
有没有,0.27939605983888166
合规,0.27897419364235204
想象,0.2789637322631607
最大化,0.2788774628674598
变化,0.278379997892256
平均,0.27717463403654913
知识库,0.27717463403654913
口诀,0.27701781909145157
公式化,0.27701781909145157
行业,0.2750239930314821
头部,0.2750239930314821
本场,0.2750239930314821
机构,0.2750239930314821
玩家,0.2750239930314821
坐序,0.2750239930314821
毒辣,0.2750239930314821
分明,0.2750239930314821
高维,0.2750239930314821
打法,0.2750239930314821
股票,0.274852830025864
记为,0.27463494035184577
物质,0.2740931333561019
区域,0.2735615240464467
影响,0.27277350671772116
终于,0.2711252058104656
途径,0.2711252058104656
一会儿,0.2711252058104656
区分,0.2711252058104656
轻松,0.2711252058104656
这句,0.2711252058104656
语调,0.2711252058104656
降调,0.2711252058104656
竞争,0.2704107622169588
彭德怀,0.2687177319972577
收集,0.2686476489153801
mp,0.2686476489153801
机制,0.2685827537595207
最终,0.2685827537595207
毁掉,0.26612279350814744
小时,0.26612279350814744
两天,0.26612279350814744
持之以恒,0.26612279350814744
等于零,0.26612279350814744
可悲,0.26612279350814744
兴起,0.26612279350814744
星期,0.26612279350814744
再学,0.26612279350814744
八个,0.26612279350814744
不学,0.26612279350814744
道理,0.26612279350814744
情况,0.26568540672663166
相关,0.26519225858646506
业余时间,0.263893868311796
创造性,0.263893868311796
友谊,0.263893868311796
浪漫,0.263893868311796
节日,0.263893868311796
盛宴,0.263893868311796
彼此间,0.263893868311796
养育,0.263893868311796
冒险,0.263893868311796
中心,0.263893868311796
write,0.26377408109130923
head,0.26377408109130923
脑海中,0.26377408109130923
尝试,0.26377408109130923
describe,0.26377408109130923
lists,0.26377408109130923
孵化器,0.26280682790673426
重磅,0.26280682790673426
红杉,0.26280682790673426
sequoia,0.26280682790673426
生态,0.26280682790673426
value,0.26280682790673426
近一,0.26280682790673426
运营,0.26280682790673426
富裕,0.26197909470229
意义,0.2619212309724122
公司,0.26175579388031517
回到,0.2615683507927879
资质,0.2615683507927879
名额有限,0.2615683507927879
小区业主,0.2615683507927879
委员会,0.2615683507927879
过度,0.2606166826431119
耐心,0.2606166826431119
简单化,0.2606166826431119
沉溺,0.2606166826431119
缺乏,0.2606166826431119
营养,0.2606166826431119
变得,0.26046901843084297
物业费,0.2602133318543034
供需,0.2602133318543034
平等,0.2602133318543034
instance,0.2594343311107804
sum,0.2594343311107804
put,0.2594343311107804
更新,0.25928318384972027
过滤,0.25928318384972027
章节,0.25928318384972027
进度,0.25928318384972027
本章,0.25928318384972027
付费,0.25928318384972027
订阅,0.25928318384972027
垃圾,0.25928318384972027
中文网,0.25928318384972027
刀片,0.25928318384972027
科研,0.25928318384972027
起点,0.25928318384972027
学术,0.25928318384972027
paper,0.25928318384972027
数学,0.2590976528854906
自然,0.2590976528854906
混战,0.2572328065947563
投资,0.2572328065947563
低效率,0.25687828955943
用笔,0.25687828955943
代入,0.2568689215693337
利益,0.2558322059051215
频率,0.25420050741631284
rarely,0.25420050741631284
times,0.25420050741631284
cases,0.25420050741631284
previously,0.25420050741631284
frequently,0.25420050741631284
顺序,0.25420050741631284
main,0.25420050741631284
rule,0.25420050741631284
商品,0.25391417507321423
当作,0.25305763899475275
源码,0.25305763899475275
供给,0.25305763899475275
建立,0.25305763899475275
优化,0.25305763899475275
产品,0.25305763899475275
想到,0.25020166428476925
心流,0.25020166428476925
模式,0.25020166428476925
朴素,0.25020166428476925
加工,0.25020166428476925
抓住,0.25020166428476925
火花,0.25020166428476925
二次,0.25020166428476925
ei,0.24815267819324757
矩阵,0.24815267819324757
状态,0.24815267819324757
修正,0.24815267819324757
eff,0.24815267819324757
哲学,0.24682268496196183
描述,0.246710646726387
计算,0.24652256578140538
期有,0.2459520744493514
名目,0.2459520744493514
收到,0.2459520744493514
下层,0.2459520744493514
不让,0.2459520744493514
动摇,0.2459520744493514
富人,0.2459520744493514
房产税,0.2459520744493514
一项,0.24580596474350466
正式,0.24580596474350466
审核,0.24464760419316775
业主,0.24464760419316775
议价,0.24464760419316775
优质服务,0.24464760419316775
假设,0.2442637306407794
房价,0.24338024085990573
定义域,0.24331371604880608
集合,0.24331371604880608
值域,0.24331371604880608
过程,0.24026094104840057
地方,0.2391512779213694
划分,0.23776399104992885
执行,0.23776399104992885
复盘,0.23776399104992885
准确,0.23776399104992885
安排,0.23776399104992885
规划,0.23776399104992885
无数个,0.23776399104992885
解决问题,0.23776399104992885
finally,0.2377563835058719
本国货币,0.23768230197504925
差别,0.23768230197504925
货币,0.23768230197504925
真实,0.23768230197504925
外国,0.23768230197504925
竞争力,0.23768230197504925
流通,0.2366874467618229
搬运,0.23553171391246325
教授,0.23553171391246325
系统性,0.23553171391246325
不看,0.23553171391246325
提供,0.23369117270457257
认知,0.23179571793768933
简化,0.23164409972506061
公理,0.23164409972506061
希尔伯特,0.23164409972506061
图灵,0.23164409972506061
停机问题,0.23164409972506061
自然数,0.23164409972506061
可预测性,0.23164409972506061
提出,0.23164409972506061
关系,0.23143697273103409
疑惑,0.23009353638414132
神经,0.23005072030377766
编码,0.23005072030377766
结论,0.23005072030377766
地以,0.23005072030377766
构造,0.23005072030377766
潜在,0.23005072030377766
测试,0.23005072030377766
被动,0.23005072030377766
头上,0.2300415381983306
感悟,0.22898458070714375
太穷,0.22804611967533364
高昂,0.22804611967533364
指导,0.22804611967533364
做些,0.22804611967533364
星球,0.22804611967533364
打倒,0.22804611967533364
回答,0.22804611967533364
太忙,0.22804611967533364
代价,0.22804611967533364
陈洁,0.22694770667714756
延伸,0.22694770667714756
占卜师,0.22694770667714756
笼统,0.22694770667714756
一般性,0.22694770667714756
神秘,0.22694770667714756
人格,0.22694770667714756
心理学,0.22694770667714756
巴纳,0.22694770667714756
效果,0.22694770667714756
类产品,0.22694770667714756
企业,0.22507261053096533
中国,0.2243874102088435
人员素质,0.22409765084471156
办公室,0.22409765084471156
发展壮大,0.22409765084471156
几十年,0.22409765084471156
设备,0.22409765084471156
设立,0.22409765084471156
方略,0.22409765084471156
很大,0.22409765084471156
和平谈判,0.22409765084471156
政策,0.22409765084471156
海外,0.22409765084471156
迷信,0.22350197768965535
稳赚,0.22350197768965535
累积,0.22350197768965535
顺手,0.22350197768965535
生意,0.22350197768965535
智商,0.22350197768965535
多种,0.22350197768965535
一门,0.22350197768965535
以此,0.22238313847018654
发现,0.22238313847018654
评估,0.22238313847018654
国际,0.22230673382720326
多大,0.22230673382720326
脑子,0.22029526640186903
是因为,0.21932555783357904
换位,0.21892919765755195
行政,0.21892919765755195
不羁,0.21892919765755195
无情,0.21892919765755195
人员,0.21892919765755195
取代,0.21892919765755195
激情,0.21892919765755195
迟早会,0.21892919765755195
安逸,0.21892919765755195
说服,0.21892919765755195
质疑,0.21892919765755195
竞争者,0.21892919765755195
抛弃,0.21892919765755195
不幸者,0.21892919765755195
扼杀,0.21892919765755195
良心,0.21892919765755195
数字,0.2188022795834797
国内,0.21819353278575815
消费,0.21819353278575815
而感,0.21716327455270146
情字,0.21716327455270146
剧中,0.21716327455270146
天盛,0.21716327455270146
美满,0.21716327455270146
长歌观,0.21716327455270146
叨扰,0.21716327455270146
我之念,0.21716327455270146
故人,0.21716327455270146
我之思,0.21716327455270146
毕之时,0.21716327455270146
仿佛,0.21716327455270146
众生,0.21716327455270146
悲苦,0.21716327455270146
多情,0.21716327455270146
宣之于,0.21716327455270146
记于,0.21716327455270146
踟蹰,0.21716327455270146
已然,0.21716327455270146
半点,0.21716327455270146
逻辑,0.21665914034115583
投票,0.21497418559780612
新冠,0.21497418559780612
答主,0.21417166448993954
从来不,0.21417166448993954
机会,0.21329391210756946
道教,0.21141353358536952
佛教,0.21141353358536952
信仰,0.21141353358536952
包括,0.21139759461536275
收取,0.2090437287557217
长期,0.20852697022431793
通俗文学,0.20851441405707477
塑造,0.20851441405707477
文学,0.20851441405707477
坏人,0.20851441405707477
好人,0.20851441405707477
人物,0.20851441405707477
严肃,0.20851441405707477
艺术,0.20846465685114757
动机,0.20846465685114757
小说,0.20846465685114757
绑架,0.20846465685114757
公平合理,0.20846465685114757
放下,0.20846465685114757
休止,0.20846465685114757
权益,0.20846465685114757
机器,0.20846465685114757
产权,0.20846465685114757
这台,0.20846465685114757
某良,0.20513823331176395
今日,0.20513823331176395
观察,0.20513823331176395
头条,0.20513823331176395
无线,0.20513823331176395
不算,0.20513823331176395
分享,0.2047667599406272
进口,0.20407868491997608
讨论,0.20366173317599012
奏效,0.203657618647946
赢得,0.203657618647946
挑战,0.203657618647946
不论是,0.203657618647946
真话,0.203657618647946
前提,0.203657618647946
极致,0.203657618647946
idg,0.203657618647946
同事,0.203657618647946
职位,0.203657618647946
博主,0.20185011208810238
听听,0.20184818500933122
刷刷,0.20184818500933122
文艺,0.20184818500933122
音乐,0.20184818500933122
美文,0.20184818500933122
voa,0.20184818500933122
听歌,0.20184818500933122
美剧,0.20184818500933122
时政,0.20184818500933122
bbc,0.20184818500933122
政务,0.20019796072954105
没人,0.20019796072954105
有生之年,0.20019796072954105
服务提供商,0.20019796072954105
传统意义,0.20019796072954105
转发,0.20019796072954105
交税,0.20019796072954105
2d1pii,0.20019796072954105
民主,0.20019796072954105
主权国家,0.20019796072954105
即友,0.20019796072954105
政府,0.20019796072954105
发生,0.19931523699437453
粉丝,0.19878543788392564
假象,0.19806361587486118
对此,0.19806361587486118
久而久之,0.19806361587486118
制造,0.19806361587486118
大众,0.19806361587486118
事实上,0.19806361587486118
发声,0.19806361587486118
偏差,0.19806361587486118
幸存者,0.19806361587486118
本土,0.1977372810162573
永不,0.1949791658777026
运动,0.1949791658777026
相对论,0.19302914288863424
黑洞,0.19302914288863424
感谢,0.19302914288863424
数学方法,0.19302914288863424
广义,0.19302914288863424
异常,0.19302914288863424
轨迹,0.19302914288863424
误差,0.19302914288863424
wifi,0.19302914288863424
健康,0.192289710524912
职业,0.192289710524912
自我意识,0.192289710524912
精神,0.192289710524912
银行,0.192289710524912
自决,0.192289710524912
总统,0.19010027796570605
认同,0.18525096386759307
奴隶,0.1834749275288875
传统,0.1834749275288875
贩子,0.1834749275288875
宣传,0.1834749275288875
挤进,0.1834749275288875
工厂,0.1834749275288875
回报,0.1834749275288875
薪水,0.1834749275288875
被征服者,0.1834749275288875
名牌,0.1834749275288875
